Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438205523065) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438205785023) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438206046915) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438272480674) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438272742693) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438273005071) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438339423237) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438339684746) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438339947095) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438340208835) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
Header: QcDiagLogHeader(cmd_code=16, reserved=0, length1=104, length2=104, log_id=47233, timestamp=75229438406642717) ,Body: b'\x01\x00\x03\x00\x00\x00\x00\x01\x00\x00\x00\x00\xf2 \x14\x00\x00\x00\x00\x00\xae\x81\x00\x00\x00\x00\x00\x00+q\x00\x00\x00\x00\x00\x00\x9e\xa9\x00\x00\x00\x00\x00\x00\x9d\x9d\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00l\n\x00\x00@\x00\x00\x00\xc1\x0c\x00\x00\xd6\x85\x00\x00$\x05\x00\x00\x03\x00\x00\x00\x92\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00'
